Logged started on,05/11/2021 12:31:10
Feature,Magnetometer
Nodes,AM1V330 @393B30

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mGa),Y (mGa),Z (mGa)
05/11/2021 12:33:28.144,137787,AM1V330 @393B30,18781,2DFD1D0246FF,-723,541,-186
05/11/2021 12:33:28.175,137803,AM1V330 @393B30,18788,41FD2F023AFF,-703,559,-198
05/11/2021 12:33:28.233,137861,AM1V330 @393B30,18794,56FD490229FF,-682,585,-215
05/11/2021 12:33:28.293,137922,AM1V330 @393B30,18800,68FD580226FF,-664,600,-218
05/11/2021 12:33:28.323,137951,AM1V330 @393B30,18806,6EFD6D022BFF,-658,621,-213
05/11/2021 12:33:28.384,138012,AM1V330 @393B30,18813,7DFD7F0231FF,-643,639,-207
05/11/2021 12:33:28.443,138072,AM1V330 @393B30,18819,9FFD950232FF,-609,661,-206
05/11/2021 12:33:28.474,138102,AM1V330 @393B30,18825,CBFDBE0235FF,-565,702,-203
05/11/2021 12:33:28.534,138162,AM1V330 @393B30,18831,F2FDE60246FF,-526,742,-186
05/11/2021 12:33:28.594,138222,AM1V330 @393B30,18838,10FEF4024DFF,-496,756,-179
05/11/2021 12:33:28.623,138251,AM1V330 @393B30,18844,20FEF2024DFF,-480,754,-179
05/11/2021 12:33:28.684,138312,AM1V330 @393B30,18850,35FEEC0247FF,-459,748,-185
05/11/2021 12:33:28.744,138372,AM1V330 @393B30,18856,43FEE80232FF,-445,744,-206
05/11/2021 12:33:28.774,138402,AM1V330 @393B30,18863,5CFEE5022EFF,-420,741,-210
05/11/2021 12:33:28.833,138462,AM1V330 @393B30,18869,7DFEDD021DFF,-387,733,-227
05/11/2021 12:33:28.893,138522,AM1V330 @393B30,18875,94FED102FEFE,-364,721,-258
05/11/2021 12:33:28.923,138551,AM1V330 @393B30,18881,B3FEB002EFFE,-333,688,-273
05/11/2021 12:33:28.984,138612,AM1V330 @393B30,18888,BFFE8E02CCFE,-321,654,-308
05/11/2021 12:33:29.044,138672,AM1V330 @393B30,18894,BFFE7D02AEFE,-321,637,-338
05/11/2021 12:33:29.074,138701,AM1V330 @393B30,18900,CBFE6402A5FE,-309,612,-347
05/11/2021 12:33:29.133,138761,AM1V330 @393B30,18906,CEFE520289FE,-306,594,-375
05/11/2021 12:33:29.194,138822,AM1V330 @393B30,18913,D1FE4C028CFE,-303,588,-372
05/11/2021 12:33:29.223,138851,AM1V330 @393B30,18919,DDFE43028AFE,-291,579,-374
05/11/2021 12:33:29.283,138911,AM1V330 @393B30,18925,E6FE430298FE,-282,579,-360
05/11/2021 12:33:29.343,138972,AM1V330 @393B30,18931,E2FE43028AFE,-286,579,-374
05/11/2021 12:33:29.374,139002,AM1V330 @393B30,18938,EBFE2C0287FE,-277,556,-377
05/11/2021 12:33:29.433,139061,AM1V330 @393B30,18944,E3FE22027AFE,-285,546,-390
05/11/2021 12:33:29.524,139152,AM1V330 @393B30,18950,EBFE1F0283FE,-277,543,-381
05/11/2021 12:33:29.524,139153,AM1V330 @393B30,18956,EEFE07027BFE,-274,519,-389
05/11/2021 12:33:29.582,139211,AM1V330 @393B30,18963,E0FE0B0284FE,-288,523,-380
05/11/2021 12:33:29.643,139272,AM1V330 @393B30,18969,DFFE100292FE,-289,528,-366
05/11/2021 12:33:29.674,139301,AM1V330 @393B30,18975,D4FE08028FFE,-300,520,-369
05/11/2021 12:33:29.733,139362,AM1V330 @393B30,18981,D9FE22029CFE,-295,546,-356
05/11/2021 12:33:29.794,139422,AM1V330 @393B30,18988,E2FE2202A2FE,-286,546,-350
05/11/2021 12:33:29.823,139451,AM1V330 @393B30,18994,E6FE1F0298FE,-282,543,-360
05/11/2021 12:33:29.883,139512,AM1V330 @393B30,19000,E9FE2602A1FE,-279,550,-351
05/11/2021 12:33:29.943,139572,AM1V330 @393B30,19006,E5FE2C02A4FE,-283,556,-348
05/11/2021 12:33:29.974,139602,AM1V330 @393B30,19013,F1FE2502A7FE,-271,549,-345
05/11/2021 12:33:30.033,139662,AM1V330 @393B30,19019,F7FE3402ADFE,-265,564,-339
05/11/2021 12:33:30.095,139723,AM1V330 @393B30,19025,FDFE3402B3FE,-259,564,-333
05/11/2021 12:33:30.125,139753,AM1V330 @393B30,19031,FBFE3202A4FE,-261,562,-348
05/11/2021 12:33:30.185,139813,AM1V330 @393B30,19038,F8FE2F02A1FE,-264,559,-351
05/11/2021 12:33:30.273,139903,AM1V330 @393B30,19044,F7FE350292FE,-265,565,-366
05/11/2021 12:33:30.273,139903,AM1V330 @393B30,19050,10FF31029EFE,-240,561,-354
05/11/2021 12:33:30.336,139965,AM1V330 @393B30,19056,15FF25028FFE,-235,549,-369
05/11/2021 12:33:30.395,140023,AM1V330 @393B30,19063,19FF230292FE,-231,547,-366
05/11/2021 12:33:30.424,140051,AM1V330 @393B30,19069,0FFF22028AFE,-241,546,-374
05/11/2021 12:33:30.484,140112,AM1V330 @393B30,19075,16FF280295FE,-234,552,-363
05/11/2021 12:33:30.545,140173,AM1V330 @393B30,19081,12FF200284FE,-238,544,-380
05/11/2021 12:33:30.574,140201,AM1V330 @393B30,19088,10FF2F028CFE,-240,559,-372
05/11/2021 12:33:30.635,140263,AM1V330 @393B30,19094,13FF2B0286FE,-237,555,-378
05/11/2021 12:33:30.695,140323,AM1V330 @393B30,19100,13FF2B0286FE,-237,555,-378
05/11/2021 12:33:30.725,140353,AM1V330 @393B30,19106,0DFF230283FE,-243,547,-381
05/11/2021 12:33:30.783,140412,AM1V330 @393B30,19113,10FF290292FE,-240,553,-366
05/11/2021 12:33:30.846,140474,AM1V330 @393B30,19119,18FF310286FE,-232,561,-378
05/11/2021 12:33:30.874,140502,AM1V330 @393B30,19125,0CFF280292FE,-244,552,-366
05/11/2021 12:33:30.934,140562,AM1V330 @393B30,19131,07FF2E028CFE,-249,558,-372
05/11/2021 12:33:30.993,140621,AM1V330 @393B30,19138,13FF2C028FFE,-237,556,-369
05/11/2021 12:33:31.024,140651,AM1V330 @393B30,19144,22FF23029EFE,-222,547,-354
05/11/2021 12:33:31.083,140711,AM1V330 @393B30,19150,16FF140292FE,-234,532,-366
05/11/2021 12:33:31.144,140772,AM1V330 @393B30,19156,0AFF010286FE,-246,513,-378
05/11/2021 12:33:31.174,140802,AM1V330 @393B30,19163,01FFFB0183FE,-255,507,-381
05/11/2021 12:33:31.233,140862,AM1V330 @393B30,19169,19FF0B028FFE,-231,523,-369
05/11/2021 12:33:31.293,140921,AM1V330 @393B30,19175,1EFF070286FE,-226,519,-378
05/11/2021 12:33:31.324,140952,AM1V330 @393B30,19181,1BFF010299FE,-229,513,-359
05/11/2021 12:33:31.383,141012,AM1V330 @393B30,19188,24FFF90199FE,-220,505,-359
05/11/2021 12:33:31.444,141072,AM1V330 @393B30,19194,1FFF0B0298FE,-225,523,-360
05/11/2021 12:33:31.474,141102,AM1V330 @393B30,19200,21FF0E02A7FE,-223,526,-345
05/11/2021 12:33:31.533,141161,AM1V330 @393B30,19206,22FF1C02A8FE,-222,540,-344
05/11/2021 12:33:31.593,141222,AM1V330 @393B30,19213,22FF1A02B6FE,-222,538,-330
05/11/2021 12:33:31.623,141251,AM1V330 @393B30,19219,2EFF2602BDFE,-210,550,-323
05/11/2021 12:33:31.683,141311,AM1V330 @393B30,19225,2EFF2B02BCFE,-210,555,-324
05/11/2021 12:33:31.743,141371,AM1V330 @393B30,19231,37FF2E02BAFE,-201,558,-326
05/11/2021 12:33:31.774,141401,AM1V330 @393B30,19238,2DFF2C02ADFE,-211,556,-339
05/11/2021 12:33:31.834,141462,AM1V330 @393B30,19244,28FF2902A4FE,-216,553,-348
05/11/2021 12:33:31.893,141522,AM1V330 @393B30,19250,34FF2E029CFE,-204,558,-356
05/11/2021 12:33:31.923,141551,AM1V330 @393B30,19256,25FF1D0293FE,-219,541,-365
05/11/2021 12:33:32.014,141642,AM1V330 @393B30,19263,1FFF22028FFE,-225,546,-369
05/11/2021 12:33:32.043,141671,AM1V330 @393B30,19269,19FF17028DFE,-231,535,-371
05/11/2021 12:33:32.074,141702,AM1V330 @393B30,19275,15FF190280FE,-235,537,-384
05/11/2021 12:33:32.134,141762,AM1V330 @393B30,19281,1CFF19028AFE,-228,537,-374
05/11/2021 12:33:32.195,141823,AM1V330 @393B30,19288,22FF0B0283FE,-222,523,-381
05/11/2021 12:33:32.225,141853,AM1V330 @393B30,19294,19FF160284FE,-231,534,-380
05/11/2021 12:33:32.286,141914,AM1V330 @393B30,19300,1CFF0D027EFE,-228,525,-386
05/11/2021 12:33:32.345,141973,AM1V330 @393B30,19306,1CFF0A0277FE,-228,522,-393
05/11/2021 12:33:32.375,142003,AM1V330 @393B30,19313,18FF0A0274FE,-232,522,-396
05/11/2021 12:33:32.433,142062,AM1V330 @393B30,19319,1CFF020272FE,-228,514,-398
05/11/2021 12:33:32.493,142122,AM1V330 @393B30,19325,1CFF07027BFE,-228,519,-389
05/11/2021 12:33:32.524,142152,AM1V330 @393B30,19331,1BFF0B0274FE,-229,523,-396
05/11/2021 12:33:32.585,142213,AM1V330 @393B30,19338,0FFFF9017AFE,-241,505,-390
05/11/2021 12:33:32.645,142273,AM1V330 @393B30,19344,15FFFE017AFE,-235,510,-390
05/11/2021 12:33:32.674,142301,AM1V330 @393B30,19350,24FFFF0174FE,-220,511,-396
05/11/2021 12:33:32.735,142363,AM1V330 @393B30,19356,2EFFFC0184FE,-210,508,-380
05/11/2021 12:33:32.793,142421,AM1V330 @393B30,19363,24FFFC0186FE,-220,508,-378
05/11/2021 12:33:32.823,142451,AM1V330 @393B30,19369,30FFF6018DFE,-208,502,-371
05/11/2021 12:33:32.884,142512,AM1V330 @393B30,19375,33FF050295FE,-205,517,-363
05/11/2021 12:33:32.943,142572,AM1V330 @393B30,19381,30FFFC0199FE,-208,508,-359
05/11/2021 12:33:32.973,142601,AM1V330 @393B30,19388,1CFF0402A8FE,-228,516,-344
05/11/2021 12:33:33.033,142661,AM1V330 @393B30,19394,21FF0D02A5FE,-223,525,-347
05/11/2021 12:33:33.094,142722,AM1V330 @393B30,19400,18FF1602AAFE,-232,534,-342
05/11/2021 12:33:33.123,142751,AM1V330 @393B30,19406,13FF1F02ABFE,-237,543,-341
05/11/2021 12:33:33.182,142811,AM1V330 @393B30,19413,15FF2202C2FE,-235,546,-318
05/11/2021 12:33:33.245,142874,AM1V330 @393B30,19419,16FF3102B9FE,-234,561,-327
05/11/2021 12:33:33.275,142903,AM1V330 @393B30,19425,12FF2B02BDFE,-238,555,-323
05/11/2021 12:33:33.334,142962,AM1V330 @393B30,19431,15FF2F02BCFE,-235,559,-324
05/11/2021 12:33:33.394,143022,AM1V330 @393B30,19438,1BFF3502B7FE,-229,565,-329
05/11/2021 12:33:33.425,143053,AM1V330 @393B30,19444,1CFF3D02B9FE,-228,573,-327
05/11/2021 12:33:33.515,143143,AM1V330 @393B30,19450,10FF3402A8FE,-240,564,-344
05/11/2021 12:33:33.544,143172,AM1V330 @393B30,19456,0CFF2E02A4FE,-244,558,-348
05/11/2021 12:33:33.575,143203,AM1V330 @393B30,19463,0DFF2E0298FE,-243,558,-360
05/11/2021 12:33:33.635,143264,AM1V330 @393B30,19469,0AFF25028AFE,-246,549,-374
05/11/2021 12:33:33.693,143321,AM1V330 @393B30,19475,06FF220286FE,-250,546,-378
05/11/2021 12:33:33.753,143382,AM1V330 @393B30,19481,FDFE100278FE,-259,528,-392
05/11/2021 12:33:33.785,143413,AM1V330 @393B30,19488,FDFE10027AFE,-259,528,-390
